Profile Name,Start Time,Duration,Title
Berkay,2023-03-15 06:46:34,00:00:28,Avatar: The Last Airbender: Book 1_hook_primary_16x9
Berkay,2023-03-15 06:46:12,00:00:20,Avatar: The Last Airbender: Book 1_hook_primary_16x9
Berkay,2023-03-15 06:46:02,00:00:08,Avatar: The Last Airbender: Book 1_hook_primary_16x9
Berkay,2023-03-08 17:44:51,00:00:16,Love 101: Season 1 - Upper Bound Clip 8
Berkay,2023-02-26 14:58:20,00:00:10,Breaking Bad: Season 1_hook_05_16x9
Berkay,2023-02-26 14:56:16,00:01:58,The Flash: Season 1: Pilot (Episode 1)
Berkay,2023-02-26 07:43:41,00:00:04,Season 2 Trailer: Wrong Side of the Tracks
Berkay,2023-02-23 16:17:06,00:00:06,Titans: Season 1 (Trailer)
Berkay,2023-02-23 16:16:56,00:00:01,The Umbrella Academy: Season 3: Kindest Cut (Episode 5)
Berkay,2023-02-23 14:38:31,00:07:15,The Umbrella Academy: Season 3: Kindest Cut (Episode 5)
Berkay,2023-02-23 14:03:25,00:26:47,The Umbrella Academy: Season 3: Kugelblitz (Episode 4)
Berkay,2023-02-23 14:02:58,00:00:20,The Flash: Season 1: Pilot (Episode 1)
Berkay,2023-02-23 14:01:50,00:00:29,The Flash: Season 1: Pilot (Episode 1)
Berkay,2023-02-21 23:21:13,00:18:12,The Flash: Season 1: Pilot (Episode 1)
Berkay,2023-02-21 23:20:45,00:00:23,The Flash: Season 1_hook_primary_16x9
Berkay,2023-02-21 23:13:23,00:00:15,The Flash: Season 1_hook_primary_16x9
Berkay,2023-02-20 22:05:30,00:00:06,Trailer: We Have a Ghost
Berkay,2023-02-20 22:05:28,00:00:18,Season 1 Trailer: Too Hot To Handle: Germany
Berkay,2023-02-18 18:02:10,00:06:02,All The Bright Places
Berkay,2023-02-18 18:01:41,00:00:07,Closer_hook_05_16x9
Berkay,2023-02-18 18:01:28,00:00:04,Meet Joe Black_hook_02_16x9
Berkay,2023-02-18 18:01:04,00:00:05,Main Character Intro Clip: Unlocked
Berkay,2023-02-16 23:12:59,00:40:47,The Umbrella Academy: Season 3: Kugelblitz (Episode 4)
Berkay,2023-02-16 22:51:42,00:11:35,The Umbrella Academy: Season 3: Pocket Full of Lightning (Episode 3)
Berkay,2023-02-16 22:07:41,00:25:53,The Umbrella Academy: Season 3: Pocket Full of Lightning (Episode 3)
Berkay,2023-02-16 13:51:31,00:11:06,The Umbrella Academy: Season 3: Pocket Full of Lightning (Episode 3)
Berkay,2023-02-16 13:33:43,00:04:09,The Umbrella Academy: Season 3: World's Biggest Ball of Twine (Episode 2)
Berkay,2023-02-16 12:58:26,00:03:53,The Umbrella Academy: Season 3: World's Biggest Ball of Twine (Episode 2)
Berkay,2023-02-15 23:29:19,00:47:06,The Umbrella Academy: Season 3: World's Biggest Ball of Twine (Episode 2)
Berkay,2023-02-15 22:40:32,00:48:21,The Umbrella Academy: Season 3: Meet the Family (Episode 1)
Berkay,2023-02-15 21:53:17,00:47:05,The Umbrella Academy: Season 2: The End of Something (Episode 10)
Berkay,2023-02-15 21:51:32,00:01:42,The Umbrella Academy: Season 2: 743 (Episode 9)
Berkay,2023-02-15 21:49:41,00:01:34,The Umbrella Academy: Season 1: The White Violin (Episode 10)
Berkay,2023-02-15 21:49:18,00:00:06,The Umbrella Academy: Season 1: I Heard a Rumor (Episode 8)
Berkay,2023-02-15 21:48:36,00:00:06,The Umbrella Academy: Season 1: Changes (Episode 9)
Berkay,2023-02-15 21:25:42,00:22:31,The Umbrella Academy: Season 2: 743 (Episode 9)
Berkay,2023-02-15 21:11:13,00:13:57,The Umbrella Academy: Season 2: 743 (Episode 9)
Berkay,2023-02-15 20:03:26,00:00:32,The Umbrella Academy: Season 2: 743 (Episode 9)
Berkay,2023-02-15 19:17:22,00:45:01,The Umbrella Academy: Season 2: The Seven Stages (Episode 8)
Berkay,2023-02-15 18:31:14,00:45:12,The Umbrella Academy: Season 2: Öga for Öga (Episode 7)
Berkay,2023-02-15 17:11:25,00:47:17,The Umbrella Academy: Season 2: A Light Supper (Episode 6)
Berkay,2023-02-15 16:22:23,00:46:37,The Umbrella Academy: Season 2: Valhalla (Episode 5)
Berkay,2023-02-15 16:14:33,00:07:28,The Umbrella Academy: Season 2: The Majestic 12 (Episode 4)
Berkay,2023-02-15 16:13:33,00:00:33,The Umbrella Academy: Season 2: The Swedish Job (Episode 3)
Berkay,2023-02-15 15:15:50,00:43:58,The Umbrella Academy: Season 2: The Majestic 12 (Episode 4)
Berkay,2023-02-15 14:20:21,00:47:40,The Umbrella Academy: Season 2: The Swedish Job (Episode 3)
Berkay,2023-02-15 13:28:40,00:49:11,The Umbrella Academy: Season 2: The Frankel Footage (Episode 2)
Berkay,2023-02-15 12:43:47,00:44:48,The Umbrella Academy: Season 2: Right Back Where We Started (Episode 1)
Berkay,2023-02-15 12:01:08,00:41:01,The Umbrella Academy: Season 1: The White Violin (Episode 10)
Berkay,2023-02-15 11:18:47,00:41:57,The Umbrella Academy: Season 1: Changes (Episode 9)
Berkay,2023-02-15 10:24:23,00:39:02,The Umbrella Academy: Season 1: I Heard a Rumor (Episode 8)
Berkay,2023-02-15 09:24:43,00:55:41,The Umbrella Academy: Season 1: The Day That Was (Episode 7)
Berkay,2023-02-15 08:48:38,00:29:58,The Umbrella Academy: Season 1: The Day That Wasn't (Episode 6)
Berkay,2023-02-15 08:48:17,00:00:09,Kuroko's Basketball: Season 1_hook_primary_16x9
Berkay,2023-02-15 08:47:52,00:00:06,The Social Network_hook_primary_16x9
Berkay,2023-02-15 08:47:24,00:00:07,Trailer: Unlocked
Berkay,2023-02-15 08:46:55,00:00:12,Season 2 Teaser: Sex/Life
Berkay,2023-02-15 08:46:54,00:00:16,Ikebukuro West Gate Park (Live Action): Season 1_hook_primary_16x9
Berkay,2023-02-15 08:46:30,00:00:17,Season 5 Trailer: Aggretsuko
Berkay,2023-02-14 22:13:53,00:26:11,The Umbrella Academy: Season 1: The Day That Wasn't (Episode 6)
Berkay,2023-02-14 21:15:19,00:58:07,The Umbrella Academy: Season 1: Number Five (Episode 5)
Berkay,2023-02-14 20:25:18,00:42:01,The Umbrella Academy: Season 1: Man on the Moon (Episode 4)
Berkay,2023-02-14 20:15:43,00:09:30,The Umbrella Academy: Season 1: Man on the Moon (Episode 4)
Berkay,2023-02-14 19:15:14,00:53:09,The Umbrella Academy: Season 1: Extra Ordinary (Episode 3)
Berkay,2023-02-14 18:32:39,00:40:06,The Umbrella Academy: Season 1: Run Boy Run (Episode 2)
Berkay,2023-02-13 22:06:32,00:17:50,The Umbrella Academy: Season 1: Run Boy Run (Episode 2)
Berkay,2023-02-13 21:52:42,00:13:39,The Umbrella Academy: Season 1: We Only See Each Other at Weddings and Funerals (Episode 1)
Berkay,2023-02-13 21:32:35,00:19:19,The Umbrella Academy: Season 1: We Only See Each Other at Weddings and Funerals (Episode 1)
Berkay,2023-02-13 19:29:18,00:41:41,The Umbrella Academy: Season 1: We Only See Each Other at Weddings and Funerals (Episode 1)
Berkay,2023-02-13 19:28:50,00:00:26,Season 3 Main Character Intro Clip: The Umbrella Academy
Berkay,2023-02-13 19:28:39,00:00:06,Closer_hook_01_16x9
Berkay,2023-02-13 19:28:27,00:00:06,Closer_hook_01_16x9
Berkay,2023-02-13 16:38:02,00:00:57,I'm Thinking of Ending Things PVS Clip 4
Berkay,2023-02-13 16:37:06,00:00:43,The Social Network_hook_primary_16x9
Berkay,2023-02-13 16:36:35,00:00:19,Plot Clip: Don't Look Up
Berkay,2023-02-13 16:35:07,00:01:16,All The Bright Places (Trailer)
Berkay,2023-02-13 16:34:48,00:00:09,Season 3 Teaser 2: You
Berkay,2023-02-13 16:34:32,00:00:11,Meet Joe Black_hook_02_16x9
Berkay,2023-02-13 16:34:13,00:00:13,Closer_hook_01_16x9
Berkay,2023-02-07 22:35:09,00:18:35,13 Reasons Why: Season 2: Two Girls Kissing (Episode 2)
Berkay,2023-02-07 21:40:31,00:00:09,13 Reasons Why: Season 2: Two Girls Kissing (Episode 2)
Berkay,2023-02-07 21:16:55,00:22:22,13 Reasons Why: Season 2: The First Polaroid (Episode 1)
Berkay,2023-02-05 23:30:59,00:43:52,13 Reasons Why: Season 2: The First Polaroid (Episode 1)
Berkay,2023-02-05 12:47:55,00:00:01,13 Reasons Why: Season 2: The First Polaroid (Episode 1)
Berkay,2023-02-05 11:44:38,00:55:01,"13 Reasons Why: Season 1: Tape 7, Side A (Episode 13)"
Berkay,2023-02-05 11:09:01,00:33:52,"13 Reasons Why: Season 1: Tape 6, Side B (Episode 12)"
Berkay,2023-02-05 10:10:05,00:12:27,"13 Reasons Why: Season 1: Tape 6, Side B (Episode 12)"
Berkay,2023-02-05 10:08:47,00:00:53,"13 Reasons Why: Season 1: Tape 5, Side B (Episode 10)"
Berkay,2023-02-05 09:59:34,00:08:48,"13 Reasons Why: Season 1: Tape 6, Side B (Episode 12)"
Berkay,2023-02-05 09:57:09,00:01:59,"13 Reasons Why: Season 1: Tape 6, Side A (Episode 11)"
Berkay,2023-02-05 09:52:57,00:03:37,"13 Reasons Why: Season 1: Tape 6, Side B (Episode 12)"
Berkay,2023-02-02 22:06:45,00:10:12,"13 Reasons Why: Season 1: Tape 6, Side B (Episode 12)"
Berkay,2023-02-02 21:55:35,00:10:43,"13 Reasons Why: Season 1: Tape 6, Side A (Episode 11)"
Berkay,2023-02-01 21:07:50,00:48:28,"13 Reasons Why: Season 1: Tape 6, Side A (Episode 11)"
Berkay,2023-02-01 20:07:49,00:56:19,"13 Reasons Why: Season 1: Tape 5, Side B (Episode 10)"
Berkay,2023-02-01 19:44:40,00:22:36,"13 Reasons Why: Season 1: Tape 5, Side A (Episode 9)"
Berkay,2023-02-01 18:04:36,00:33:11,"13 Reasons Why: Season 1: Tape 5, Side A (Episode 9)"
Berkay,2023-02-01 18:04:28,00:00:04,"13 Reasons Why: Season 1: Tape 4, Side B (Episode 8)"
Berkay,2023-02-01 17:59:11,00:05:03,"13 Reasons Why: Season 1: Tape 5, Side A (Episode 9)"
Berkay,2023-02-01 16:56:16,00:54:46,"13 Reasons Why: Season 1: Tape 4, Side B (Episode 8)"
Berkay,2023-02-01 15:59:20,00:54:59,"13 Reasons Why: Season 1: Tape 4, Side A (Episode 7)"
Berkay,2023-02-01 15:55:23,00:03:07,"13 Reasons Why: Season 1: Tape 3, Side B (Episode 6)"
Berkay,2023-02-01 03:26:53,00:45:59,"13 Reasons Why: Season 1: Tape 3, Side B (Episode 6)"
Berkay,2023-02-01 02:29:32,00:56:50,"13 Reasons Why: Season 1: Tape 3, Side A (Episode 5)"
Berkay,2023-02-01 01:32:21,00:56:55,"13 Reasons Why: Season 1: Tape 2, Side B (Episode 4)"
Berkay,2023-02-01 00:33:07,00:57:13,"13 Reasons Why: Season 1: Tape 2, Side A (Episode 3)"
Berkay,2023-01-31 23:40:02,00:52:20,"13 Reasons Why: Season 1: Tape 1, Side B (Episode 2)"
Berkay,2023-01-31 22:43:08,00:56:03,"13 Reasons Why: Season 1: Tape 1, Side A (Episode 1)"
Berkay,2023-01-31 22:43:00,00:00:05,13 Reasons Why: Season 3 (Trailer)
Berkay,2023-01-31 22:40:06,00:00:25,When They Cry: Season 1: Spirited Away by the Demon Chapter One - The Beginning (Episode 1)
Berkay,2023-01-31 22:39:48,00:00:16,When They Cry_hook_03_16x9
Berkay,2023-01-31 22:39:36,00:00:04,Season 4 Teaser 1: You
Berkay,2023-01-31 22:39:21,00:00:08,Season 3 Supporting Character Clip: The Umbrella Academy
Berkay,2023-01-31 22:39:11,00:00:08,Season 3 Supporting Character Clip: The Umbrella Academy
Berkay,2023-01-31 21:38:03,00:49:39,Alice in Borderland: Season 2: Episode 8
Berkay,2023-01-31 21:31:50,00:01:16,Alice in Borderland: Season 2: Episode 8
Berkay,2023-01-31 21:21:55,00:00:01,The Office (U.S.): Season 1: Pilot (Episode 1)
Berkay,2023-01-28 22:06:41,00:05:36,Alice in Borderland: Season 2: Episode 8
Berkay,2023-01-26 21:43:52,00:30:19,Alice in Borderland: Season 2: Episode 8
Berkay,2023-01-26 20:47:18,00:52:58,Alice in Borderland: Season 2: Episode 7
Berkay,2023-01-26 20:32:49,00:14:18,Alice in Borderland: Season 2: Episode 6
Berkay,2023-01-24 21:54:22,00:40:06,Alice in Borderland: Season 2: Episode 6
Berkay,2023-01-24 21:53:43,00:00:28,Avatar: The Last Airbender: Book 1_hook_primary_16x9
Berkay,2023-01-24 21:51:20,00:01:37,Season 2 Trailer: Girl from Nowhere
Berkay,2023-01-24 21:50:01,00:00:46,Season 1 Supporting Character Clip: That '90s Show
Berkay,2023-01-24 21:49:38,00:00:10,Season 1 Genre Specific Moment Clip: Shahmaran
Berkay,2023-01-24 21:49:10,00:00:04,Season 1 Teaser 2: Arcane
Berkay,2023-01-24 21:47:38,00:00:05,Seinfeld: Seinfeld: Season 8_hook_primary_16x9
Berkay,2023-01-24 21:47:27,00:00:06,Seinfeld: Seinfeld: Season 8_hook_primary_16x9
Berkay,2023-01-24 21:47:19,00:00:04,H2O: Just Add Water: Season 1_hook_primary_16x9
Berkay,2023-01-24 21:46:57,00:00:11,Gilmore Girls: Season 1_hook_primary_16x9
Berkay,2023-01-24 21:46:09,00:00:16,"Johnny Test: Season 2: The Good, the Bad & the Johnny / Rock-a-bye Johnny (Episode 13)"
Berkay,2023-01-24 21:45:48,00:00:15,Johnny Test: Season 1_hook_04_16x9
Berkay,2023-01-24 21:16:40,00:21:17,Alice in Borderland: Season 2: Episode 6
Berkay,2023-01-24 21:07:20,00:09:01,Alice in Borderland: Season 2: Episode 5
Berkay,2023-01-22 22:11:50,00:57:23,Alice in Borderland: Season 2: Episode 5
Berkay,2023-01-22 21:54:50,00:16:20,Alice in Borderland: Season 2: Episode 4
Berkay,2023-01-21 22:31:04,00:35:08,Alice in Borderland: Season 2: Episode 4
Berkay,2023-01-21 21:28:48,00:57:46,Alice in Borderland: Season 2: Episode 3
Berkay,2023-01-21 20:34:44,00:53:16,Alice in Borderland: Season 2: Episode 2
Berkay,2023-01-21 19:43:52,00:48:55,Alice in Borderland: Season 2: Episode 1
Berkay,2023-01-21 19:31:39,00:11:46,Alice in Borderland: Season 1: Episode 8
Berkay,2023-01-21 17:18:45,00:39:01,Alice in Borderland: Season 1: Episode 8
Berkay,2023-01-21 16:31:48,00:43:19,Alice in Borderland: Season 1: Episode 7
Berkay,2023-01-21 16:31:18,00:00:04,Alice in Borderland: Season 1: Episode 6
Berkay,2023-01-21 16:26:21,00:04:46,Alice in Borderland: Season 1: Episode 7
Berkay,2023-01-21 15:48:24,00:37:48,Alice in Borderland: Season 1: Episode 6
Berkay,2023-01-21 14:56:39,00:50:38,Alice in Borderland: Season 1: Episode 5
Berkay,2023-01-21 14:19:33,00:36:35,Alice in Borderland: Season 1: Episode 4
Berkay,2023-01-20 23:29:31,00:08:53,Alice in Borderland: Season 1: Episode 4
Berkay,2023-01-20 22:49:18,00:39:55,Alice in Borderland: Season 1: Episode 3
Berkay,2023-01-20 22:35:57,00:12:28,Alice in Borderland: Season 1: Episode 2
Berkay,2023-01-18 23:17:20,00:41:52,Alice in Borderland: Season 1: Episode 2
Berkay,2023-01-18 22:41:33,00:34:20,Alice in Borderland: Season 1: Episode 1
Berkay,2023-01-17 22:55:00,00:20:37,Alice in Borderland: Season 1: Episode 1
Berkay,2023-01-17 22:48:28,00:05:50,The Way of the Househusband: Season 1: Episode 2
Berkay,2023-01-17 22:48:17,00:00:02,The Way of the Househusband: Season 1: Episode 1
Berkay,2023-01-17 22:47:49,00:00:20,The Way of the Househusband: Season 1: Episode 2
Berkay,2023-01-17 22:31:57,00:15:23,The Way of the Househusband: Season 1: Episode 1
Berkay,2023-01-17 22:31:13,00:00:05,Season 1 Trailer: Baki Hanma
Berkay,2023-01-17 22:30:50,00:00:20,Alice in Borderland: Season 1 - Upper Bound Clip 2
Berkay,2023-01-07 01:44:56,00:13:27,Castlevania: Season 1: Necropolis (Episode 2)
Berkay,2023-01-06 00:33:34,00:09:31,Castlevania: Season 1: Necropolis (Episode 2)
Berkay,2023-01-06 00:10:18,00:22:59,Castlevania: Season 1: Witchbottle (Episode 1)
Berkay,2023-01-06 00:10:08,00:00:08,Castlevania: Season 1 (Recap)
Berkay,2023-01-05 21:23:36,00:02:07,Money Heist: Part 3: A Quick Vacation (Episode 7)
Berkay,2023-01-05 21:23:15,00:00:02,Money Heist: Part 3: Everything Seemed Insignificant (Episode 6)
Berkay,2023-01-05 21:22:19,00:00:17,Money Heist: Part 2: Episode 9
Berkay,2023-01-05 21:22:07,00:00:09,Part 5 Volume 2 Main Character Intro Clip: La casa de papel
Berkay,2023-01-05 21:21:53,00:00:05,Korea - Joint Economic Area Season 1 Plot Clip: Money Heist
Berkay,2023-01-05 21:21:32,00:00:04,The Midnight Gospel: Season 1 PVS Clip 5
Berkay,2023-01-05 21:20:58,00:00:06,The Babysitter: Killer Queen PVS Clip 2
Berkay,2023-01-05 21:19:52,00:00:55,Season 1 Plot Clip: All of Us Are Dead
Berkay,2023-01-05 21:19:22,00:00:14,Season 2 Trailer: Girl from Nowhere
Berkay,2023-01-05 21:18:32,00:00:15,Season 1 Cliffhanger Clip: Vampire in the Garden
Berkay,2023-01-05 21:17:25,00:00:17,Season 1 Plot Clip 2: The Imperfects
Berkay,2023-01-05 21:13:25,00:01:47,"Ragnarok: Season 1: Yes, We Love This Country (Episode 6)"
Berkay,2023-01-05 21:12:55,00:00:21,Season 1 Recap: Ragnarok
Berkay,2023-01-05 00:32:41,00:14:17,BAKI: Season 1: Part 2: Clash of the alphas (Episode 22)
Berkay,2023-01-05 00:12:55,00:19:44,BAKI: Season 1: Part 2: Punishment (Episode 21)
Berkay,2023-01-04 23:51:07,00:20:52,BAKI: Season 1: Part 2: Saga (Episode 20)
Berkay,2023-01-04 23:46:23,00:04:37,BAKI: Season 1: Part 2: Admission of defeat (Episode 19)
Berkay,2023-01-04 23:45:00,00:00:19,Season 1 Trailer: Baki Hanma
Berkay,2023-01-04 23:44:08,00:00:04,Season 1 Trailer: The Way of the Househusband
Berkay,2023-01-04 23:43:14,00:00:40,Monster (Anime): Season 1_hook_03_16x9
Berkay,2023-01-04 01:03:52,00:20:34,BAKI: Season 1: Part 2: Admission of defeat (Episode 19)
Berkay,2023-01-04 00:42:44,00:20:57,BAKI: Season 1: Part 2: Thanks (Episode 18)
Berkay,2023-01-04 00:36:57,00:05:23,BAKI: Season 1: Part 2: Dad!! (Episode 17)
Berkay,2023-01-04 00:33:42,00:03:03,DAHMER: Monster: The Jeffrey Dahmer Story: Blood On Their Hands (Episode 5)
Berkay,2023-01-03 19:07:17,00:55:38,DAHMER: Monster: The Jeffrey Dahmer Story: Blood On Their Hands (Episode 5)
Berkay,2023-01-03 19:03:31,00:03:38,DAHMER: Monster: The Jeffrey Dahmer Story: The Good Boy Box (Episode 4)
Berkay,2023-01-03 19:03:13,00:00:15,The Jeffrey Dahmer Story Upper Bound Clip 12: DAHMER: Monster
Berkay,2023-01-03 19:01:56,00:00:11,Season 1 Trailer: The Recruit
Berkay,2023-01-03 19:01:16,00:00:13,Season 2 Character Intro Clip: Rise of Empires: Ottoman
Berkay,2023-01-03 19:01:04,00:00:05,Season 2 Cliffhanger Clip: Alice in Borderland
Berkay,2023-01-03 19:00:31,00:00:32,Season 1 Trailer: The Recruit
Berkay,2023-01-03 01:08:12,00:15:30,"BoJack Horseman: Season 6: A Quick One, While He's Away (Episode 8)"
Berkay,2023-01-02 00:14:49,00:19:07,BAKI: Season 1: Part 2: Dad!! (Episode 17)
Berkay,2023-01-01 23:51:21,00:23:08,BAKI: Season 1: Part 2: Slash (Episode 16)
Berkay,2023-01-01 23:30:29,00:20:49,BAKI: Season 1: Part 2: Tremendous muscle power (Episode 15)
Berkay,2023-01-01 23:08:45,00:21:37,BAKI: Season 1: Part 2: Ungranted Freedom (Episode 14)
Berkay,2023-01-01 23:01:36,00:06:58,BAKI: Season 1: Part 1: Mr. Oliva (Episode 13)
Berkay,2023-01-01 22:56:06,00:00:08,Disenchantment: Part 1 Podular: TEXTLESS / Adventure - Fantasy - Comedy
Berkay,2023-01-01 10:23:13,00:15:10,BAKI: Season 1: Part 1: Mr. Oliva (Episode 13)
Berkay,2023-01-01 10:01:12,00:21:33,BAKI: Season 1: Part 1: Candy (Episode 12)
Berkay,2023-01-01 10:00:41,00:00:19,BAKI: Season 1: Part 1: Tiger slayer (Episode 11)
Berkay,2023-01-01 10:00:22,00:00:12,BAKI: Season 1: Part 1: Candy (Episode 12)
Berkay,2023-01-01 09:59:25,00:00:01,BAKI: Season 1: Part 1: Candy (Episode 12)
Berkay,2023-01-01 09:59:16,00:00:03,BAKI: Season 1: Part 1: Shaken Shinshinkai (Episode 9)
Berkay,2023-01-01 09:59:08,00:00:20,BAKI: Season 1: Part 1: Candy (Episode 12)
Berkay,2023-01-01 09:38:16,00:20:45,BAKI: Season 1: Part 1: Tiger slayer (Episode 11)
Berkay,2023-01-01 09:16:46,00:21:26,BAKI: Season 1: Part 1: Air Duel (Episode 10)
